itvId,itvInterventieOptieId,itvRegieParentId,sjId,sjGender,sjDateOfBirth,sjMaritalStatusId,sjWoonplaatsId,casId,casClassification,casThemaGebiedId,lgscoreRegieParentId,lgscoreScore,probProbleemOptieId,itvGoalReached,itvGeresidiveerd
2507,209,1948,1668,Male,1985-04-01,9,416,1948,complex,10,1948,5,38,1,Ja
2536,16,1947,1792,Male,1966-01-01,9,3,1947,complex,25,1947,5,13,1,Ja
2538,7,2539,2239,Male,1990-11-01,9,416,2539,complex,25,2539,5,38,0,Ja
2541,11,1947,1792,Male,1966-01-01,9,3,1947,complex,25,1947,5,17,1,Nee
2542,190,1947,1792,Male,1966-01-01,9,3,1947,complex,25,1947,5,9,1,Nee
2543,108,1947,1792,Male,1966-01-01,9,3,1947,complex,25,1947,5,38,1,Nee
2544,16,2291,1017,Male,1968-12-01,9,3,2291,complex,25,2291,10,13,1,Nee
2546,108,2086,1733,Male,1988-10-01,9,3,2086,complex,10,2086,5,38,1,Ja
2548,16,1907,1546,Male,1977-03-01,9,3,1907,complex,25,1907,10,13,1,Ja
2558,181,1557,695,Male,1997-01-01,9,3,1557,complex,8,1557,5,4,1,Nee
2560,71,2432,148,Male,1992-08-01,2,3,2432,complex,25,2432,5,38,1,Ja
2574,170,1824,10030,Male,1999-07-01,2,3,1824,complex,13,1824,5,91,1,Ja
2575,183,1824,10030,Male,1999-07-01,2,3,1824,complex,13,1824,5,79,1,Ja
2583,108,2834,4972,Male,1967-06-01,9,2,2834,complex,10,2834,5,38,1,Nee
2597,61,1075,2321,Male,1995-12-01,2,3,1075,complex,5,1075,5,36,1,Nee
2598,1,1075,2321,Male,1995-12-01,2,3,1075,complex,5,1075,5,22,1,Nee
2604,204,2895,947,Male,1995-02-01,9,424,2895,complex,25,2895,5,13,0,Ja
2629,143,1266,61,Male,1994-07-01,9,134,1266,complex,11,1266,10,23,1,Ja
2635,24,767,1176,Male,1976-04-01,2,3,767,complex,5,767,5,38,1,Ja
2642,140,1527,5117,Male,1996-04-01,9,277,1527,complex,10,1527,5,38,1,Ja
2665,204,1881,1319,Male,1955-10-01,9,3,1881,complex,25,1881,5,38,1,Nee
2676,108,8305,12560,Male,1999-08-01,2,3,8305,complex,8,8305,10,77,1,Nee
2698,188,8426,12719,Female,1997-07-01,9,3,8426,complex,13,8426,5,77,1,Nee
2707,30,3325,1150,Male,1988-09-01,9,3,3325,complex,5,3325,5,36,0,Nee
2708,136,2182,1328,Male,1974-04-01,2,3,2182,complex,10,2182,10,22,1,Ja
2709,16,2182,1328,Male,1974-04-01,2,3,2182,complex,10,2182,10,13,1,Ja
2722,195,1730,784,Male,1999-01-01,9,3,1730,complex,8,1730,5,4,1,Nee
2727,7,6065,7620,Male,1986-09-01,9,3,6065,complex,126,6065,5,31,1,Nee
2728,73,6065,7620,Male,1986-09-01,9,3,6065,complex,126,6065,5,31,1,Nee
2729,191,6065,7620,Male,1986-09-01,9,3,6065,complex,126,6065,5,38,1,Nee
2730,212,6065,7620,Male,1986-09-01,9,3,6065,complex,126,6065,5,38,0,Nee
2731,191,2233,1236,Male,1958-01-01,9,3,2233,complex,25,2233,5,38,1,Nee
2734,7,2206,1580,Male,1969-12-01,9,188,2206,complex,25,2206,5,28,1,Ja
2735,197,2206,1580,Male,1969-12-01,9,188,2206,complex,25,2206,5,24,1,Ja
2736,60,2206,1580,Male,1969-12-01,9,188,2206,complex,25,2206,5,28,1,Ja
2737,185,1730,784,Male,1999-01-01,9,3,1730,complex,8,1730,5,34,1,Nee
2749,132,2822,4289,Male,1988-10-01,9,3,2822,complex,25,2822,5,19,1,Ja
2750,30,2877,725,Male,1994-10-01,2,3,2877,complex,25,2877,5,35,1,Ja
2751,55,2877,725,Male,1994-10-01,2,3,2877,complex,25,2877,5,13,1,Ja
2760,94,824,3326,Male,1989-03-01,9,3,824,complex,5,824,5,14,1,Ja
2776,69,1885,1770,Male,1980-01-01,9,277,1885,complex,10,1885,5,9,1,Ja
2787,108,8022,12134,Male,1992-03-01,2,3,8022,complex,8,8022,5,77,1,Ja
2788,148,8022,12134,Male,1992-03-01,2,3,8022,complex,8,8022,5,34,0,Ja
2798,191,1334,2655,Male,1996-04-01,2,3,1334,complex,25,1334,5,38,1,Ja
2799,55,1821,489,Male,1996-05-01,2,3,1821,complex,8,1821,5,61,1,Ja
2800,27,1334,2655,Male,1996-04-01,2,3,1334,complex,25,1334,5,115,1,Ja
2801,108,1821,489,Male,1996-05-01,2,3,1821,complex,8,1821,5,77,1,Ja
2804,191,1903,1589,Male,1974-10-01,9,416,1903,complex,25,1903,5,38,1,Nee
2812,7,2101,959,Male,1968-11-01,9,3,2101,complex,25,2101,5,38,1,Nee
2813,27,2176,1257,Male,1954-12-01,3,3,2176,complex,10,2176,5,38,0,Nee
2814,191,2176,1257,Male,1954-12-01,3,3,2176,complex,10,2176,5,38,0,Nee
2829,24,8775,13406,Male,1997-01-01,2,3,8775,complex,13,8775,5,77,1,Ja
2836,108,1796,2205,Male,1999-01-01,2,3,1796,complex,13,1796,5,4,1,Ja
2838,49,296,3997,Male,1980-03-01,2,3,296,complex,11,296,5,13,1,Ja
2844,140,2852,4019,Male,1994-08-01,9,277,2852,complex,10,2852,5,38,1,Ja
2889,16,2239,1020,Male,1967-11-01,9,3,2239,complex,25,2239,5,13,1,Ja
2916,108,3212,750,Male,1997-03-01,9,3,3212,complex,25,3212,5,4,0,Ja
2917,151,3212,750,Male,1997-03-01,9,3,3212,complex,25,3212,5,1,0,Ja
2932,45,9054,13168,Male,1986-07-01,3,3,9054,complex,119,9054,5,20,1,Ja
2945,205,4195,4607,Male,1999-09-01,9,3,4195,complex,8,4195,5,4,1,Nee
2960,61,2245,911,Male,1986-12-01,9,3,2245,complex,25,2245,5,35,1,Ja
2980,16,1885,1770,Male,1980-01-01,9,277,1885,complex,10,1885,5,13,1,Ja
2981,136,1885,1770,Male,1980-01-01,9,277,1885,complex,10,1885,5,19,1,Ja
2984,197,2773,419,Female,1965-12-01,9,112,2773,complex,10,2773,5,69,0,Nee
2998,195,1539,901,Male,1995-06-01,9,3,1539,complex,25,1539,5,4,1,Nee
3001,34,1631,7346,Male,1996-01-01,2,3,1631,complex,25,1631,5,4,0,Ja
3009,24,9083,13843,Male,1994-08-01,2,3,9083,complex,8,9083,5,77,1,Ja
3021,144,8143,2781,Male,1997-08-01,9,3,8143,complex,8,8143,5,34,1,Nee
3022,30,1732,8958,Male,1999-05-01,9,3,1732,complex,8,1732,5,4,1,Nee
3023,108,1732,8958,Male,1999-05-01,9,3,1732,complex,8,1732,5,4,1,Nee
3028,144,9074,6813,Male,1997-05-01,2,3,9074,complex,13,9074,5,4,1,Nee
3063,108,2159,1221,Male,1974-03-01,9,188,2159,complex,10,2159,5,38,1,Nee
3064,109,2159,1221,Male,1974-03-01,9,188,2159,complex,10,2159,5,66,1,Ja
3065,30,2159,1221,Male,1974-03-01,9,188,2159,complex,10,2159,5,35,0,Ja
3098,11,892,5116,Male,1969-04-01,2,3,892,complex,25,892,10,27,1,Ja
3100,111,892,5116,Male,1969-04-01,2,3,892,complex,25,892,10,13,1,Ja
3117,170,6727,8728,Male,1999-07-01,2,3,6727,complex,13,6727,5,91,1,Nee
3118,101,6727,8728,Male,1999-07-01,2,3,6727,complex,13,6727,5,77,1,Nee
3119,147,6727,8728,Male,1999-07-01,2,3,6727,complex,13,6727,5,4,1,Nee
3120,134,1719,4831,Male,1998-06-01,9,3,1719,complex,13,1719,5,61,0,Nee
3121,134,1719,4831,Male,1998-06-01,9,3,1719,complex,13,1719,5,4,1,Nee
3122,24,9273,14191,Female,1996-08-01,9,3,9273,complex,13,9273,5,77,1,Ja
3258,24,7812,11682,Male,1966-02-01,2,3,7812,complex,25,7812,5,38,1,Ja
3267,2,1890,1374,Male,1967-05-01,9,3,1890,complex,10,1890,5,19,1,Nee
3283,36,2114,1634,Male,1967-10-01,2,3,2114,complex,10,2114,5,36,0,Ja
3286,34,1843,5975,Male,1997-10-01,2,3,1843,complex,13,1843,5,77,1,Nee
3301,144,8523,498,Male,2000-05-01,2,3,8523,complex,13,8523,5,77,1,Ja
3304,92,8845,12116,Male,1994-07-01,9,3,8845,complex,119,8845,5,61,0,Nee
3306,23,2366,1444,Male,1975-08-01,9,3,2366,complex,10,2366,5,77,1,Ja
3316,34,1227,449,Male,1994-07-01,2,3,1227,complex,5,1227,5,4,1,Ja
3351,209,1861,1230,Male,1982-11-01,9,283,1861,complex,10,1861,5,38,0,Ja
3352,16,1861,1230,Male,1982-11-01,9,283,1861,complex,10,1861,5,13,0,Ja
3359,30,8050,12178,Male,1986-05-01,9,3,8050,complex,10,8050,5,58,1,Ja
3360,143,8050,12178,Male,1986-05-01,9,3,8050,complex,10,8050,5,22,1,Ja
3393,108,9483,309,Male,1997-02-01,9,3,9483,complex,13,9483,5,77,1,Ja
3408,185,9380,14285,Male,1999-11-01,2,3,9380,complex,13,9380,5,61,1,Ja
3409,148,9380,14285,Male,1999-11-01,2,3,9380,complex,13,9380,5,4,0,Ja
3443,108,1542,82,Male,1998-10-01,9,283,1542,complex,13,1542,5,77,1,Nee
3444,108,9085,6001,Male,1999-01-01,9,3,9085,complex,13,9085,5,77,1,Nee
3476,144,8982,13703,Male,1997-11-01,2,3,8982,complex,105,8982,5,99,1,Nee
3488,208,9229,287,Male,1991-12-01,9,3,9229,complex,11,9229,5,115,1,Ja
3491,108,5701,6998,Male,1997-07-01,2,3,5701,complex,13,5701,5,77,1,Nee
3499,197,2153,1223,Unknown,1969-03-01,9,277,2153,complex,10,2153,5,22,1,Nee
3500,45,2153,1223,Unknown,1969-03-01,9,277,2153,complex,10,2153,5,22,1,Nee
3501,92,637,4758,Male,1994-10-01,9,262,637,complex,10,637,10,61,1,Ja
3507,11,2288,1170,Male,1969-04-01,9,3,2288,complex,10,2288,5,22,1,Nee
3508,71,2288,1170,Male,1969-04-01,9,3,2288,complex,10,2288,5,38,1,Nee
3509,108,2288,1170,Male,1969-04-01,9,3,2288,complex,10,2288,5,9,1,Nee
3510,205,632,1193,Male,1982-02-01,3,3,632,complex,105,632,5,10,1,Nee
3511,22,632,1193,Male,1982-02-01,3,3,632,complex,105,632,5,115,1,Nee
3512,108,632,1193,Male,1982-02-01,3,3,632,complex,105,632,5,38,1,Nee
3536,205,9299,13868,Female,2003-03-01,2,3,9299,complex,13,9299,5,22,1,Nee
3537,191,9299,13868,Female,2003-03-01,2,3,9299,complex,13,9299,5,77,1,Nee
3544,71,9673,14878,Male,1963-04-01,2,3,9673,complex,105,9673,5,38,1,Nee
3548,208,9673,14878,Male,1963-04-01,2,3,9673,complex,105,9673,5,38,1,Nee
3550,108,8769,13386,Male,2002-04-01,2,3,8769,complex,8,8769,5,77,1,Ja
3554,185,8769,13386,Male,2002-04-01,2,3,8769,complex,8,8769,5,61,1,Ja
3562,158,9052,261,Male,1989-09-01,9,3,9052,complex,119,9052,5,31,1,Ja
3576,186,920,3560,Male,1995-05-01,9,262,920,complex,5,920,5,51,0,Nee
3579,24,1827,4838,Male,1997-05-01,9,3,1827,complex,13,1827,5,77,0,Nee
3580,108,9063,6534,Male,1998-11-01,2,3,9063,complex,13,9063,5,77,1,Ja
3581,173,9063,6534,Male,1998-11-01,2,3,9063,complex,13,9063,5,4,1,Ja
3582,7,9251,7843,Male,1997-12-01,2,3,9251,complex,13,9251,5,11,1,Ja
3597,148,1834,10122,Male,2000-10-01,9,424,1834,complex,8,1834,5,4,1,Ja
3604,143,1522,679,Male,1996-06-01,9,3,1522,complex,8,1522,5,22,0,Ja
3632,108,9391,6562,Male,1981-09-01,9,416,9391,complex,25,9391,5,38,1,Nee
3633,11,9391,6562,Male,1981-09-01,9,416,9391,complex,25,9391,5,22,1,Nee
3634,216,9391,6562,Male,1981-09-01,9,416,9391,complex,25,9391,5,9,1,Nee
3635,11,8215,7544,Male,1995-04-01,9,3,8215,complex,25,8215,5,22,0,Ja
3636,34,8215,7544,Male,1995-04-01,9,3,8215,complex,25,8215,5,93,1,Ja
3661,61,1013,7119,Male,1994-06-01,2,3,1013,complex,5,1013,5,36,1,Ja
3700,170,1204,800,Male,1999-03-01,9,3,1204,complex,8,1204,5,61,1,Ja
3722,148,9734,2366,Male,2001-01-01,2,3,9734,complex,13,9734,5,4,1,Nee
3723,148,9735,14576,Male,2001-01-01,2,3,9735,complex,13,9735,5,4,1,Nee
3728,53,2451,1914,Male,1959-07-01,9,3,2451,complex,25,2451,5,38,1,Nee
3729,191,2159,1221,Male,1974-03-01,9,188,2159,complex,10,2159,5,9,1,Nee
3734,69,9848,15104,Male,1953-07-01,3,3,9848,complex,10,9848,5,19,0,Ja
3749,139,1468,2732,Male,1996-11-01,2,3,1468,complex,25,1468,5,40,1,Ja
3750,108,9416,745,Male,1998-05-01,2,3,9416,complex,8,9416,5,77,1,Ja
3754,189,1732,8958,Male,1999-05-01,9,3,1732,complex,8,1732,5,34,1,Nee
3755,198,3425,1554,Male,1970-12-01,2,3,3425,complex,126,3425,5,14,1,Ja
3756,143,3425,1554,Male,1970-12-01,2,3,3425,complex,126,3425,5,113,1,Ja
3758,16,3425,1554,Male,1970-12-01,2,3,3425,complex,126,3425,5,13,1,Ja
3777,108,1802,9787,Male,1997-01-01,2,3,1802,complex,8,1802,5,77,0,Ja
3778,87,1802,9787,Male,1997-01-01,2,3,1802,complex,8,1802,5,77,1,Ja
3787,78,9603,10311,Male,1998-09-01,9,3,9603,complex,25,9603,5,77,1,Ja
3795,174,9665,6551,Male,1998-04-01,2,3,9665,complex,13,9665,5,5,1,Ja
3806,151,9130,13926,Male,1998-12-01,2,3,9130,complex,13,9130,5,3,1,Nee
3812,136,902,5390,Male,1989-06-01,9,3,902,complex,5,902,10,22,0,Ja
3814,2,819,3855,Male,1992-09-01,2,3,819,complex,5,819,5,22,1,Nee
3826,108,9483,309,Male,1997-02-01,9,3,9483,complex,13,9483,5,91,1,Ja
3827,44,9483,309,Male,1997-02-01,9,3,9483,complex,13,9483,5,77,1,Ja
3832,101,1811,3662,Male,1998-06-01,2,3,1811,complex,10,1811,5,77,0,Ja
3836,139,2798,820,Male,1995-02-01,2,3,2798,complex,25,2798,5,38,1,Nee
3850,138,9976,15351,Male,1997-11-01,2,3,9976,complex,8,9976,5,4,1,Ja
3852,140,1822,7895,Male,1999-10-01,9,3,1822,complex,25,1822,5,77,1,Nee
3856,183,9976,15351,Male,1997-11-01,2,3,9976,complex,8,9976,5,77,1,Ja
3867,1,1303,3496,Male,1995-08-01,9,424,1303,complex,8,1303,5,23,1,Ja
3873,24,10099,11642,Male,1992-03-01,2,3,10099,complex,5,10099,5,38,1,Ja
3880,139,5468,6593,Male,2001-05-01,2,3,5468,complex,13,5468,5,4,0,Ja
3881,148,5468,6593,Male,2001-05-01,2,3,5468,complex,13,5468,5,115,1,Ja
3882,34,5468,6593,Male,2001-05-01,2,3,5468,complex,13,5468,5,115,1,Ja
3883,108,5468,6593,Male,2001-05-01,2,3,5468,complex,13,5468,5,79,1,Ja
3895,108,9780,4449,Male,1997-06-01,2,3,9780,complex,13,9780,5,34,1,Nee
3911,108,2174,1034,Male,1972-08-01,2,3,2174,complex,10,2174,5,38,1,Ja
3927,208,10111,8848,Male,1973-09-01,9,3,10111,complex,105,10111,5,114,1,Nee
3944,156,1733,249,Male,1999-09-01,9,3,1733,complex,13,1733,5,4,1,Nee
3945,108,1828,5804,Male,1998-04-01,9,116,1828,complex,13,1828,5,104,0,Nee
3952,144,1542,82,Male,1998-10-01,9,283,1542,complex,13,1542,5,34,1,Nee
3964,181,3772,3376,Male,1997-08-01,2,3,3772,complex,13,3772,5,34,1,Nee
3965,195,3772,3376,Male,1997-08-01,2,3,3772,complex,13,3772,5,61,1,Ja
3967,174,8771,4638,Male,1998-11-01,9,6,8771,complex,25,8771,5,4,0,Nee
3969,189,8771,4638,Male,1998-11-01,9,6,8771,complex,25,8771,5,82,0,Nee
3978,2,10236,1176,Male,1976-04-01,2,3,10236,complex,5,10236,5,22,1,Ja
3985,183,8849,7661,Male,2000-05-01,2,3,8849,complex,8,8849,5,77,1,Nee
3986,23,8849,7661,Male,2000-05-01,2,3,8849,complex,8,8849,5,77,1,Nee
3987,185,8849,7661,Male,2000-05-01,2,3,8849,complex,8,8849,5,91,1,Nee
4001,16,7900,11854,Male,1965-04-01,2,3,7900,complex,126,7900,5,13,0,Ja
4004,66,6065,7620,Male,1986-09-01,9,3,6065,complex,126,6065,5,38,1,Nee
4005,24,7819,11735,Male,1990-04-01,2,3,7819,complex,5,7819,5,38,1,Ja
4016,195,9628,804,Male,2001-08-01,2,3,9628,complex,13,9628,5,34,1,Ja
4020,189,9628,804,Male,2001-08-01,2,3,9628,complex,13,9628,5,34,1,Ja
4037,136,1975,1786,Male,1975-11-01,2,3,1975,complex,10,1975,5,22,0,Nee
4044,108,2289,1068,Male,1978-11-01,9,3,2289,complex,10,2289,5,38,1,Nee
4052,108,3371,1341,Male,1972-11-01,2,3,3371,complex,25,3371,5,38,1,Nee
4057,185,9904,14361,Male,1999-03-01,2,3,9904,complex,8,9904,5,61,1,Ja
4070,132,3371,1341,Male,1972-11-01,2,3,3371,complex,25,3371,5,23,0,Ja
4071,110,3371,1341,Male,1972-11-01,2,3,3371,complex,25,3371,5,38,1,Nee
4073,216,9209,1733,Male,1988-10-01,9,3,9209,complex,25,9209,5,9,1,Ja
4074,108,9209,1733,Male,1988-10-01,9,3,9209,complex,25,9209,5,38,1,Ja
4081,108,10265,13368,Male,1993-08-01,9,3,10265,complex,10,10265,5,22,1,Ja
4082,128,822,3857,Male,1993-06-01,9,3,822,complex,5,822,5,13,1,Ja
4083,128,10316,15984,Male,1994-08-01,2,3,10316,complex,5,10316,5,13,1,Nee
4096,2,1052,5295,Male,1986-03-01,9,112,1052,complex,126,1052,5,22,1,Nee
4097,199,1052,5295,Male,1986-03-01,9,112,1052,complex,126,1052,5,31,1,Nee
4106,173,8982,13703,Male,1997-11-01,2,3,8982,complex,105,8982,5,34,1,Nee
4113,183,1451,2132,Male,1999-07-01,9,3,1451,complex,13,1451,5,77,1,Nee
4115,205,1653,4489,Male,1999-07-01,9,3,1653,complex,13,1653,5,4,1,Nee
4116,205,10191,8630,Male,2001-02-01,9,6,10191,complex,13,10191,5,4,1,Ja
4117,108,1380,2168,Male,1996-06-01,9,3,1380,complex,13,1380,5,34,1,Ja
4118,148,1380,2168,Male,1996-06-01,9,3,1380,complex,13,1380,5,34,1,Ja
4134,92,10168,15663,Male,1995-09-01,2,3,10168,complex,10,10168,10,61,1,Nee
4180,175,10536,5246,Male,1999-09-01,9,3,10536,complex,8,10536,5,4,1,Ja
4184,170,10553,494,Male,1997-11-01,9,3,10553,complex,8,10553,5,91,1,Ja
4186,108,1776,5809,Male,1999-02-01,2,3,1776,complex,8,1776,5,34,1,Ja
4203,2,1018,3999,Male,1993-05-01,9,25,1018,complex,5,1018,5,19,1,Ja
4212,108,9835,11516,Male,1998-07-01,2,3,9835,complex,13,9835,5,77,0,Nee
4213,181,9835,11516,Male,1998-07-01,2,3,9835,complex,13,9835,5,4,1,Nee
4217,170,10583,11481,Male,1998-09-01,2,3,10583,complex,13,10583,5,91,1,Ja
4224,181,3044,204,Male,1996-12-01,2,3,3044,complex,25,3044,5,4,0,Ja
4227,172,8022,12134,Male,1992-03-01,2,3,8022,complex,8,8022,5,34,1,Ja
4232,24,1528,807,Male,1998-03-01,9,3,1528,complex,13,1528,10,77,1,Nee
4233,189,1687,4976,Male,1999-10-01,2,3,1687,complex,13,1687,5,4,0,Ja
4237,138,1528,807,Male,1998-03-01,9,3,1528,complex,13,1528,5,4,1,Nee
4253,189,1735,8755,Male,1994-10-01,9,283,1735,complex,13,1735,5,4,0,Ja
4258,73,7901,11855,Male,1985-07-01,2,4,7901,complex,126,7901,5,31,1,Ja
4268,205,1290,2904,Male,1998-03-01,2,3,1290,complex,8,1290,5,4,1,Ja
4270,139,10552,5632,Male,1998-05-01,2,3,10552,complex,8,10552,5,4,0,Ja
4278,183,10683,16547,Male,2002-01-01,2,3,10683,complex,13,10683,5,4,1,Ja
4279,2,8098,789,Male,1996-11-01,9,3,8098,complex,5,8098,5,27,0,Nee
4281,1,771,1903,Male,1982-11-01,9,3,771,complex,5,771,5,19,1,Ja
4285,185,1144,2744,Male,1995-10-01,2,3,1144,complex,25,1144,5,91,0,Ja
4294,140,1594,304,Male,1998-01-01,2,3,1594,complex,10,1594,5,77,1,Ja
4295,108,1594,304,Male,1998-01-01,2,3,1594,complex,10,1594,5,34,1,Ja
4296,108,1528,807,Male,1998-03-01,9,3,1528,complex,13,1528,5,4,1,Nee
4305,108,1729,8978,Male,1998-11-01,9,3,1729,complex,13,1729,5,77,1,Nee
4353,111,10838,16852,Male,1990-04-01,9,3,10838,complex,5,10838,5,35,0,Ja
4356,2,1106,9591,Male,1957-01-01,3,3,1106,complex,5,1106,5,22,0,Ja
4372,108,1436,4371,Male,1998-05-01,2,3,1436,complex,8,1436,5,34,1,Ja
4377,138,1810,196,Male,1999-08-01,9,3,1810,complex,8,1810,5,60,0,Nee
4397,106,10538,16319,Male,1984-07-01,2,3,10538,complex,10,10538,5,103,1,Ja
4399,22,9673,14878,Male,1963-04-01,2,3,9673,complex,105,9673,5,38,1,Nee
4421,143,9919,5240,Male,1998-12-01,9,283,9919,complex,13,9919,5,23,0,Ja
4438,55,1539,901,Male,1995-06-01,9,3,1539,complex,25,1539,5,61,0,Ja
4443,183,10389,16073,Male,1998-01-01,2,3,10389,complex,8,10389,5,34,1,Nee
4458,36,10433,16127,Male,1988-04-01,2,3,10433,complex,10,10433,5,58,1,Nee
4470,108,11104,16637,Male,1999-01-01,2,3,11104,complex,13,11104,5,4,1,Nee
4472,108,7795,4565,Male,1999-10-01,9,285,7795,complex,13,7795,5,4,1,Nee
4473,181,7795,4565,Male,1999-10-01,9,285,7795,complex,13,7795,5,4,1,Nee
4492,24,11249,17755,Male,1987-10-01,9,3,11249,complex,5,11249,5,38,1,Ja
4493,24,11248,17754,Male,1985-09-01,2,3,11248,complex,5,11248,5,38,1,Ja
4502,205,11279,15712,Male,1999-03-01,2,3,11279,complex,13,11279,5,4,1,Nee
4503,181,11279,15712,Male,1999-03-01,2,3,11279,complex,13,11279,5,4,1,Nee
4506,108,11282,17109,Male,2000-05-01,2,3,11282,complex,13,11282,5,34,1,Nee
4525,108,11303,17860,Male,1996-05-01,9,3,11303,complex,8,11303,5,34,1,Ja
4558,108,9971,15420,Male,1995-06-01,2,3,9971,complex,5,9971,5,38,1,Ja
4568,108,928,6007,Male,1993-02-01,9,416,928,complex,5,928,5,38,1,Ja
4573,170,1687,4976,Male,1999-10-01,2,3,1687,complex,13,1687,5,91,0,Nee
4582,108,1339,3607,Male,1995-05-01,2,3,1339,complex,13,1339,5,4,0,Ja
4583,148,1339,3607,Male,1995-05-01,2,3,1339,complex,13,1339,5,4,1,Ja
4592,170,11468,14665,Male,2001-01-01,2,3,11468,complex,25,11468,5,91,1,Nee
4601,183,10662,15413,Male,1998-03-01,9,3,10662,complex,25,10662,5,77,1,Nee
4615,108,1113,281,Male,1996-04-01,9,3,1113,complex,5,1113,10,38,1,Ja
4616,219,798,3804,Male,1993-11-01,9,285,798,complex,5,798,5,38,0,Nee
4619,2,933,908,Unknown,1976-09-01,9,3,933,complex,5,933,5,27,0,Ja
4632,148,1436,4371,Male,1998-05-01,2,3,1436,complex,8,1436,5,4,1,Ja
4633,140,1436,4371,Male,1998-05-01,2,3,1436,complex,8,1436,5,77,1,Ja
4644,24,11550,18413,Female,1987-04-01,2,3,11550,complex,5,11550,5,38,1,Ja
4646,24,8229,1530,Male,1975-01-01,9,3,8229,complex,5,8229,5,38,1,Ja
4662,181,1787,9485,Male,2000-01-01,2,3,1787,complex,8,1787,5,34,1,Ja
4665,108,11628,13314,Male,1999-08-01,2,3,11628,complex,8,11628,5,34,0,Nee
4690,108,8895,3250,Male,1998-01-01,2,3,8895,complex,119,8895,5,91,1,Nee
4708,148,1367,3075,Male,1994-10-01,9,3,1367,complex,13,1367,5,38,1,Ja
4728,181,11281,17228,Male,2000-03-01,2,3,11281,complex,13,11281,5,4,1,Ja
4731,2,818,105,Male,1992-02-01,9,3,818,complex,5,818,5,22,0,Ja
4746,181,1292,3442,Male,1997-10-01,9,424,1292,complex,8,1292,5,103,1,Nee
4751,71,11785,18933,Male,1977-06-01,9,35,11785,complex,126,11785,5,31,1,Nee
4755,24,11754,1157,Male,1989-08-01,2,3,11754,complex,5,11754,5,38,1,Ja
4757,17,1975,1786,Male,1975-11-01,2,3,1975,complex,10,1975,5,105,1,Nee
4767,143,1594,304,Male,1998-01-01,2,3,1594,complex,10,1594,5,22,0,Ja
4768,55,1594,304,Male,1998-01-01,2,3,1594,complex,10,1594,5,61,0,Ja
4769,110,9214,7036,Male,1999-12-01,9,3,9214,complex,13,9214,5,77,0,Nee
4770,181,9214,7036,Male,1999-12-01,9,3,9214,complex,13,9214,5,9,1,Nee
4782,2,979,1015,Male,1958-12-01,9,288,979,complex,5,979,5,32,0,Ja
4783,183,11853,9440,Male,1999-05-01,2,416,11853,complex,8,11853,5,38,1,Ja
4788,108,11758,18864,Male,2000-12-01,2,416,11758,complex,8,11758,5,4,1,Nee
4793,52,1732,8958,Male,1999-05-01,9,3,1732,complex,8,1732,5,4,1,Nee
4809,108,901,5388,Male,1982-07-01,9,117,901,complex,5,901,5,38,1,Ja
4810,108,901,5388,Male,1982-07-01,9,117,901,complex,5,901,5,38,1,Ja
4820,108,11686,18687,Male,1958-03-01,3,3,11686,complex,5,11686,5,38,1,Ja
4826,108,11975,319,Male,1995-05-01,2,3,11975,complex,13,11975,5,4,0,Ja
4839,166,1730,784,Male,1999-01-01,9,3,1730,complex,8,1730,5,4,1,Nee
4850,195,11970,850,Male,1998-11-01,2,3,11970,complex,25,11970,5,77,0,Ja
4852,183,11628,13314,Male,1999-08-01,2,3,11628,complex,8,11628,5,77,1,Nee
4853,71,11628,13314,Male,1999-08-01,2,3,11628,complex,8,11628,5,77,1,Nee
4854,108,11628,13314,Male,1999-08-01,2,3,11628,complex,8,11628,5,77,1,Nee
4855,108,11628,13314,Male,1999-08-01,2,3,11628,complex,8,11628,5,61,1,Nee
4870,71,10580,5656,Male,1999-05-01,2,3,10580,complex,13,10580,5,77,1,Ja
4871,108,10580,5656,Male,1999-05-01,2,3,10580,complex,13,10580,5,77,1,Ja
4872,183,10580,5656,Male,1999-05-01,2,3,10580,complex,13,10580,5,77,1,Ja
4881,2,902,5390,Male,1989-06-01,9,3,902,complex,5,902,10,22,1,Ja
4885,108,11922,6847,Male,1997-12-01,2,3,11922,complex,5,11922,5,4,0,Ja
4887,143,11922,6847,Male,1997-12-01,2,3,11922,complex,5,11922,5,4,0,Ja
4904,161,10108,15230,Male,1999-07-01,2,3,10108,complex,8,10108,5,91,1,Nee
4922,183,9784,15099,Female,1999-09-01,9,3,9784,complex,13,9784,5,4,1,Nee
4923,173,9784,15099,Female,1999-09-01,9,3,9784,complex,13,9784,5,4,1,Nee
4927,158,7795,4565,Male,1999-10-01,9,285,7795,complex,13,7795,5,4,0,Nee
4932,181,12129,19752,Male,1999-12-01,2,3,12129,complex,8,12129,5,4,0,Nee
4934,173,12129,19752,Male,1999-12-01,2,3,12129,complex,8,12129,5,4,1,Nee
4935,108,4157,4547,Male,1999-06-01,9,3,4157,complex,8,4157,5,4,1,Nee
4936,158,4157,4547,Male,1999-06-01,9,3,4157,complex,8,4157,5,4,1,Nee
4937,189,4157,4547,Male,1999-06-01,9,3,4157,complex,8,4157,5,4,1,Nee
4963,108,923,5551,Male,1993-10-01,9,3,923,complex,25,923,5,38,1,Ja
